amount,location,time,risk
152,"Kolkata, West Bengal",18,0
485,"Kolkata, West Bengal",13,0
910,"Kolkata, West Bengal",15,0
320,"Kolkata, West Bengal",17,0
156,"Kolkata, West Bengal",20,0
121,"Kolkata, West Bengal",13,0
750,"Kolkata, West Bengal",9,0
70,"Kolkata, West Bengal",18,0
664,"Kolkata, West Bengal",18,0
171,"Kolkata, West Bengal",9,0
516,"Kolkata, West Bengal",10,0
264,"Kolkata, West Bengal",14,0
380,"Kolkata, West Bengal",17,0
508,"Kolkata, West Bengal",16,0
137,"Kolkata, West Bengal",21,0
422,"Kolkata, West Bengal",13,0
149,"Kolkata, West Bengal",9,0
921,"Kolkata, West Bengal",21,0
713,"Kolkata, West Bengal",15,0
180,"Kolkata, West Bengal",13,0
711,"Kolkata, West Bengal",14,0
358,"Kolkata, West Bengal",21,0
819,"Kolkata, West Bengal",15,0
393,"Kolkata, West Bengal",11,0
541,"Kolkata, West Bengal",20,0
463,"Kolkata, West Bengal",18,0
855,"Kolkata, West Bengal",11,0
435,"Kolkata, West Bengal",13,0
241,"Kolkata, West Bengal",14,0
326,"Kolkata, West Bengal",17,0
210,"Kolkata, West Bengal",21,0
509,"Kolkata, West Bengal",20,0
363,"Kolkata, West Bengal",13,0
71,"Kolkata, West Bengal",9,0
302,"Kolkata, West Bengal",12,0
797,"Kolkata, West Bengal",13,0
906,"Kolkata, West Bengal",20,0
610,"Kolkata, West Bengal",18,0
524,"Kolkata, West Bengal",18,0
108,"Kolkata, West Bengal",13,0
560,"Kolkata, West Bengal",15,0
731,"Kolkata, West Bengal",12,0
525,"Kolkata, West Bengal",9,0
749,"Kolkata, West Bengal",13,0
832,"Kolkata, West Bengal",15,0
239,"Kolkata, West Bengal",18,0
736,"Kolkata, West Bengal",18,0
612,"Kolkata, West Bengal",14,0
925,"Kolkata, West Bengal",13,0
616,"Kolkata, West Bengal",12,0
293,"Kolkata, West Bengal",10,0
881,"Kolkata, West Bengal",12,0
554,"Kolkata, West Bengal",18,0
180,"Kolkata, West Bengal",18,0
534,"Kolkata, West Bengal",11,0
868,"Kolkata, West Bengal",18,0
696,"Kolkata, West Bengal",9,0
70,"Kolkata, West Bengal",16,0
890,"Kolkata, West Bengal",13,0
216,"Kolkata, West Bengal",21,0
323,"Kolkata, West Bengal",12,0
437,"Kolkata, West Bengal",16,0
650,"Kolkata, West Bengal",15,0
365,"Kolkata, West Bengal",10,0
63,"Kolkata, West Bengal",9,0
291,"Kolkata, West Bengal",20,0
826,"Kolkata, West Bengal",19,0
395,"Kolkata, West Bengal",12,0
614,"Kolkata, West Bengal",16,0
947,"Kolkata, West Bengal",20,0
389,"Kolkata, West Bengal",10,0
141,"Kolkata, West Bengal",11,0
416,"Kolkata, West Bengal",20,0
504,"Kolkata, West Bengal",9,0
477,"Kolkata, West Bengal",9,0
558,"Kolkata, West Bengal",21,0
825,"Kolkata, West Bengal",11,0
992,"Kolkata, West Bengal",19,0
84,"Kolkata, West Bengal",13,0
255,"Kolkata, West Bengal",20,0
130,"Kolkata, West Bengal",11,0
981,"Kolkata, West Bengal",9,0
611,"Kolkata, West Bengal",9,0
921,"Kolkata, West Bengal",16,0
437,"Kolkata, West Bengal",18,0
51,"Kolkata, West Bengal",19,0
439,"Kolkata, West Bengal",20,0
615,"Kolkata, West Bengal",21,0
155,"Kolkata, West Bengal",21,0
821,"Kolkata, West Bengal",20,0
871,"Kolkata, West Bengal",10,0
526,"Kolkata, West Bengal",21,0
752,"Kolkata, West Bengal",11,0
451,"Kolkata, West Bengal",10,0
779,"Kolkata, West Bengal",11,0
605,"Kolkata, West Bengal",15,0
211,"Kolkata, West Bengal",9,0
251,"Kolkata, West Bengal",18,0
319,"Kolkata, West Bengal",16,0
912,"Kolkata, West Bengal",21,0
865,"Kolkata, West Bengal",18,0
320,"Kolkata, West Bengal",18,0
505,"Kolkata, West Bengal",18,0
511,"Kolkata, West Bengal",10,0
776,"Kolkata, West Bengal",11,0
301,"Kolkata, West Bengal",17,0
751,"Kolkata, West Bengal",15,0
345,"Kolkata, West Bengal",12,0
774,"Kolkata, West Bengal",18,0
769,"Kolkata, West Bengal",13,0
798,"Kolkata, West Bengal",10,0
387,"Kolkata, West Bengal",21,0
928,"Kolkata, West Bengal",19,0
102,"Kolkata, West Bengal",21,0
841,"Kolkata, West Bengal",16,0
971,"Kolkata, West Bengal",12,0
266,"Kolkata, West Bengal",17,0
813,"Kolkata, West Bengal",13,0
237,"Kolkata, West Bengal",21,0
429,"Kolkata, West Bengal",17,0
542,"Kolkata, West Bengal",12,0
90,"Kolkata, West Bengal",18,0
206,"Kolkata, West Bengal",13,0
64,"Kolkata, West Bengal",17,0
862,"Kolkata, West Bengal",16,0
114,"Kolkata, West Bengal",11,0
906,"Kolkata, West Bengal",9,0
888,"Kolkata, West Bengal",11,0
570,"Kolkata, West Bengal",12,0
393,"Kolkata, West Bengal",10,0
178,"Kolkata, West Bengal",9,0
697,"Kolkata, West Bengal",15,0
521,"Kolkata, West Bengal",16,0
112,"Kolkata, West Bengal",15,0
188,"Kolkata, West Bengal",13,0
548,"Kolkata, West Bengal",20,0
642,"Kolkata, West Bengal",9,0
441,"Kolkata, West Bengal",15,0
724,"Kolkata, West Bengal",21,0
468,"Kolkata, West Bengal",15,0
338,"Kolkata, West Bengal",17,0
428,"Kolkata, West Bengal",11,0
822,"Kolkata, West Bengal",17,0
539,"Kolkata, West Bengal",9,0
280,"Kolkata, West Bengal",9,0
90,"Kolkata, West Bengal",12,0
77,"Kolkata, West Bengal",17,0
184,"Kolkata, West Bengal",14,0
250,"Kolkata, West Bengal",21,0
889,"Kolkata, West Bengal",19,0
829,"Kolkata, West Bengal",11,0
979,"Kolkata, West Bengal",9,0
82,"Kolkata, West Bengal",12,0
97,"Kolkata, West Bengal",20,0
552,"Kolkata, West Bengal",21,0
456,"Kolkata, West Bengal",17,0
623,"Kolkata, West Bengal",11,0
777,"Kolkata, West Bengal",20,0
854,"Kolkata, West Bengal",17,0
148,"Kolkata, West Bengal",15,0
733,"Kolkata, West Bengal",20,0
921,"Kolkata, West Bengal",12,0
775,"Kolkata, West Bengal",11,0
596,"Kolkata, West Bengal",18,0
788,"Kolkata, West Bengal",13,0
662,"Kolkata, West Bengal",13,0
992,"Kolkata, West Bengal",11,0
511,"Kolkata, West Bengal",20,0
692,"Kolkata, West Bengal",17,0
818,"Kolkata, West Bengal",12,0
54,"Kolkata, West Bengal",19,0
267,"Kolkata, West Bengal",13,0
552,"Kolkata, West Bengal",12,0
816,"Kolkata, West Bengal",13,0
447,"Kolkata, West Bengal",15,0
920,"Kolkata, West Bengal",17,0
844,"Kolkata, West Bengal",15,0
442,"Kolkata, West Bengal",21,0
256,"Kolkata, West Bengal",13,0
64,"Kolkata, West Bengal",18,0
907,"Kolkata, West Bengal",18,0
603,"Kolkata, West Bengal",15,0
941,"Kolkata, West Bengal",18,0
510,"Kolkata, West Bengal",13,0
740,"Kolkata, West Bengal",11,0
624,"Kolkata, West Bengal",15,0
913,"Kolkata, West Bengal",21,0
792,"Kolkata, West Bengal",19,0
290,"Kolkata, West Bengal",19,0
613,"Kolkata, West Bengal",10,0
145,"Kolkata, West Bengal",20,0
949,"Kolkata, West Bengal",17,0
783,"Kolkata, West Bengal",18,0
534,"Kolkata, West Bengal",18,0
456,"Kolkata, West Bengal",20,0
280,"Kolkata, West Bengal",9,0
798,"Kolkata, West Bengal",21,0
704,"Kolkata, West Bengal",14,0
220,"Kolkata, West Bengal",15,0
590,"Kolkata, West Bengal",21,0
85,"Kolkata, West Bengal",16,0
574,"Kolkata, West Bengal",18,0
209,"Kolkata, West Bengal",17,0
888,"Kolkata, West Bengal",10,0
748,"Kolkata, West Bengal",19,0
292,"Kolkata, West Bengal",18,0
135,"Kolkata, West Bengal",10,0
845,"Kolkata, West Bengal",13,0
627,"Kolkata, West Bengal",21,0
731,"Kolkata, West Bengal",13,0
606,"Kolkata, West Bengal",14,0
623,"Kolkata, West Bengal",11,0
695,"Kolkata, West Bengal",16,0
845,"Kolkata, West Bengal",21,0
77,"Kolkata, West Bengal",9,0
669,"Kolkata, West Bengal",14,0
605,"Kolkata, West Bengal",12,0
389,"Kolkata, West Bengal",9,0
847,"Kolkata, West Bengal",15,0
380,"Kolkata, West Bengal",17,0
689,"Kolkata, West Bengal",21,0
555,"Kolkata, West Bengal",12,0
397,"Kolkata, West Bengal",12,0
522,"Kolkata, West Bengal",14,0
280,"Kolkata, West Bengal",20,0
239,"Kolkata, West Bengal",11,0
274,"Kolkata, West Bengal",21,0
434,"Kolkata, West Bengal",20,0
426,"Kolkata, West Bengal",14,0
332,"Kolkata, West Bengal",15,0
682,"Kolkata, West Bengal",19,0
677,"Kolkata, West Bengal",18,0
794,"Kolkata, West Bengal",18,0
308,"Kolkata, West Bengal",11,0
408,"Kolkata, West Bengal",15,0
759,"Kolkata, West Bengal",11,0
505,"Kolkata, West Bengal",21,0
460,"Kolkata, West Bengal",21,0
698,"Kolkata, West Bengal",10,0
367,"Kolkata, West Bengal",20,0
726,"Kolkata, West Bengal",18,0
274,"Kolkata, West Bengal",12,0
868,"Kolkata, West Bengal",20,0
283,"Kolkata, West Bengal",16,0
733,"Kolkata, West Bengal",21,0
713,"Kolkata, West Bengal",17,0
876,"Kolkata, West Bengal",15,0
423,"Kolkata, West Bengal",9,0
721,"Kolkata, West Bengal",11,0
657,"Kolkata, West Bengal",21,0
521,"Kolkata, West Bengal",20,0
282,"Kolkata, West Bengal",17,0
741,"Kolkata, West Bengal",20,0
162,"Kolkata, West Bengal",9,0
879,"Kolkata, West Bengal",17,0
546,"Kolkata, West Bengal",16,0
491,"Kolkata, West Bengal",9,0
613,"Kolkata, West Bengal",14,0
